Reading D:/modelism/tcl/vsim/pref.tcl
????2(HEX) : 
00000000 : 33 63 30 34 35 35 35 35                            3c045555

??[7 / 7]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile6: 00000000<CR>
????2 : 20245555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 36 - 3a 20 30 30 30 30 30 30  regfile6:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 32 34 35 35 35 35                            20245555

??[8 / 8]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile7: 00000000<CR>
????2 : 3c05aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 37 - 3a 20 30 30 30 30 30 30  regfile7:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 33 63 30 35 61 61 61 61                            3c05aaaa

??[9 / 9]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile8: 00000000<CR>
????2 : 2025aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 38 - 3a 20 30 30 30 30 30 30  regfile8:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 32 35 61 61 61 61                            2025aaaa

??[10 / 10]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile9: 00000000<CR>
????2 : 20060000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 39 - 3a 20 30 30 30 30 30 30  regfile9:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 36 30 30 30 30                            20060000

??[11 / 11]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile10: 00000000<CR>
????2 : 20071111<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 30 3a 20 30 30 30 30 30  regfile10:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 37 31 31 31 31                            20071111

??[12 / 12]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile11: 00000000<CR>
????2 : 20082222<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 31 3a 20 30 30 30 30 30  regfile11:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 38 32 32 32 32                            20082222

??[13 / 13]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile12: 00000000<CR>
????2 : 20093333<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 32 3a 20 30 30 30 30 30  regfile12:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 39 33 33 33 33                            20093333

??[14 / 14]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile13: 00000000<CR>
????2 : 200a4444<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 33 3a 20 30 30 30 30 30  regfile13:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 61 34 34 34 34                            200a4444

??[15 / 15]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile14: 00000000<CR>
????2 : 200b5555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 34 3a 20 30 30 30 30 30  regfile14:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 62 35 35 35 35                            200b5555

??[16 / 16]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile15: 00000000<CR>
????2 : 200c6666<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 35 3a 20 30 30 30 30 30  regfile15:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 63 36 36 36 36                            200c6666

??[17 / 17]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile16: 00000000<CR>
????2 : 200d7777<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 36 3a 20 30 30 30 30 30  regfile16:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 64 37 37 37 37                            200d7777

??[18 / 18]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile17: 00000000<CR>
????2 : 200e8888<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 37 3a 20 30 30 30 30 30  regfile17:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 65 38 38 38 38                            200e8888

??[19 / 19]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile18: 00000000<CR>
????2 : 200f9999<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 38 3a 20 30 30 30 30 30  regfile18:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 66 39 39 39 39                            200f9999

??[20 / 20]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile19: 00000000<CR>
????2 : 2010aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 39 3a 20 30 30 30 30 30  regfile19:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 30 61 61 61 61                            2010aaaa

??[21 / 21]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile20: 00000000<CR>
????2 : 2011bbbb<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 30 3a 20 30 30 30 30 30  regfile20:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 31 62 62 62 62                            2011bbbb

??[22 / 22]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile21: 00000000<CR>
????2 : 2012cccc<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 31 3a 20 30 30 30 30 30  regfile21:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 32 63 63 63 63                            2012cccc

??[23 / 23]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile22: 00000000<CR>
????2 : 3c13dddd<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 32 3a 20 30 30 30 30 30  regfile22:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 33 64 64 64 64                            3c13dddd

??[24 / 24]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile23: 00000000<CR>
????2 : 2014eeee<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 33 3a 20 30 30 30 30 30  regfile23:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 34 65 65 65 65                            2014eeee

??[25 / 25]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile24: 00000000<CR>
????2 : 3c15ffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 34 3a 20 30 30 30 30 30  regfile24:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 35 66 66 66 66                            3c15ffff

??[26 / 26]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile25: 00000000<CR>
????2 : 2016dddd<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 35 3a 20 30 30 30 30 30  regfile25:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 36 64 64 64 64                            2016dddd

??[27 / 27]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile26: 00000000<CR>
????2 : 2017ffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 36 3a 20 30 30 30 30 30  regfile26:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 37 66 66 66 66                            2017ffff

??[28 / 28]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile27: 00000000<CR>
????2 : 3c18adf2<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 37 3a 20 30 30 30 30 30  regfile27:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 38 61 64 66 32                            3c18adf2

??[29 / 29]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile28: 00000000<CR>
????2 : 3c191233<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 38 3a 20 30 30 30 30 30  regfile28:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 39 31 32 33 33                            3c191233

??[30 / 30]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile29: 00000000<CR>
????2 : 3c1a4355<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 39 3a 20 30 30 30 30 30  regfile29:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 61 34 33 35 35                            3c1a4355

??[31 / 31]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile30: 00000000<CR>
????2 : 3c1b6354<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 30 3a 20 30 30 30 30 30  regfile30:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 62 36 33 35 34                            3c1b6354

??[32 / 32]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile31: 00000000<CR>
????2 : 3c1c8552<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 31 3a 20 30 30 30 30 30  regfile31:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 33 63 31 63 38 35 35 32                            3c1c8552

??[33 / 33]?? - ????2?????????à?à×?·???
        ----------
        0         
        0123456789
        ----------
????1 : <EOF>
????2 : 3c1d2121<CR>
????1(HEX) : 
<EOF>
????2(HEX) : 
00000000 : 33 63 31 64 32 31 32 31                            3c1d2121

================================================================================
?????¨?ì?é????????33???????ì.
?????á????
	1????????<EMPTY>±ê??
	2???????á????<EOF>±ê??
	3???????à?????????????ì×?·???????±ê??
	4??????????CR/LF/VT/BS/BEL??X±ê??(·?±?????????×?·?)
	5???????????à?à??×?·???????±ê????CR/LF/VT/BS/BEL??????X±ê??(·?±?????????×?·?)
	6??????×??ó??<CR>±ê??(·?±?????????×?·?)
	7???????ò??±à???????????ì????????±¨???ó°?????×?????????????×???????±ê??
================================================================================

==================================================================================

-----------------------------
RUNNING TEST: test_scripts/testdata/18_nor.hex.txt
-----------------------------
# End time: 18:14:06 on Apr 01,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 40
# vsim -quiet work.test 
# Start time: 18:14:06 on Apr 01,2026
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Too few port connections. Expected 42, found 9.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/ID/REGFILE File: piplineCPU/pipelineCPU.srcs/sources_1/new/regfile.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'rd'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile0'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile1'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile2'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile3'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile4'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile5'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile6'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile7'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile8'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile9'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile10'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile11'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile12'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile13'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile14'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile15'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile16'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile17'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile18'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile19'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile20'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile21'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile22'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile23'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile24'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile25'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile26'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile27'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile28'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile29'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile30'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile31'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIV File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIVU File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3015) piplineCPU/pipelineCPU.srcs/sources_1/new/sccomp_dataflow.v(40): [PCDPC] - Port size (11) does not match connection size (12) for port 'a'. The port definition is at: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(7).
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM File: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v
# ** Warning: (vsim-7) Failed to open readmem file "E:/Homeworks/cpu31real/testdata/103_regconflict_detected_2.hex.txt" in read mode.
# 
# No such file or directory. (errno = ENOENT)    : piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(20)
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM
# ** Note: $stop    : ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v(92)
#    Time: 1200 ps  Iteration: 1  Instance: /test
# Break in Module test at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
# Stopped at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
Saved simulation result to: ./test_scripts/results/18_nor_sim_result.txt
Standard test result copied to: ./test_scripts/results/18_nor_std_result.txt
RESULT: FAIL - test_scripts/testdata/18_nor.hex.txt
Comparison output:
==================================================================================
±????á????????
================================================================================
??[1 / 1]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile0: 00000000<CR>
????2 : 00000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 30 - 3a 20 30 30 30 30 30 30  regfile0:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 30 30 30 30                            00000000

??[2 / 2]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile1: 00000000<CR>
????2 : 20000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 3a 20 30 30 30 30 30 30  regfile1:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 30 30 30 30 30                            20000000

??[3 / 3]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile2: 00000000<CR>
????2 : 20010001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 3a 20 30 30 30 30 30 30  regfile2:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 31 30 30 30 31                            20010001

??[4 / 4]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile3: 00000000<CR>
????2 : 2002ffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 3a 20 30 30 30 30 30 30  regfile3:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 32 66 66 66 66                            2002ffff

??[5 / 5]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile4: 00000000<CR>
????2 : 3c038000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 34 - 3a 20 30 30 30 30 30 30  regfile4:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 33 63 30 33 38 30 30 30                            3c038000

??[6 / 6]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile5: 00000000<CR>
????2 : 3c045555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 35 - 3a 20 30 30 30 30 30 30  regfile5:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 33 63 30 34 35 35 35 35                            3c045555

??[7 / 7]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile6: 00000000<CR>
????2 : 20245555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 36 - 3a 20 30 30 30 30 30 30  regfile6:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 32 34 35 35 35 35                            20245555

??[8 / 8]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile7: 00000000<CR>
????2 : 3c05aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 37 - 3a 20 30 30 30 30 30 30  regfile7:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 33 63 30 35 61 61 61 61                            3c05aaaa

??[9 / 9]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile8: 00000000<CR>
????2 : 2025aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 38 - 3a 20 30 30 30 30 30 30  regfile8:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 32 35 61 61 61 61                            2025aaaa

??[10 / 10]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile9: 00000000<CR>
????2 : 20060000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 39 - 3a 20 30 30 30 30 30 30  regfile9:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 36 30 30 30 30                            20060000

??[11 / 11]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile10: 00000000<CR>
????2 : 20071111<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 30 3a 20 30 30 30 30 30  regfile10:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 37 31 31 31 31                            20071111

??[12 / 12]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile11: 00000000<CR>
????2 : 20082222<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 31 3a 20 30 30 30 30 30  regfile11:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 38 32 32 32 32                            20082222

??[13 / 13]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile12: 00000000<CR>
????2 : 20093333<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 32 3a 20 30 30 30 30 30  regfile12:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 39 33 33 33 33                            20093333

??[14 / 14]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile13: 00000000<CR>
????2 : 200a4444<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 33 3a 20 30 30 30 30 30  regfile13:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 61 34 34 34 34                            200a4444

??[15 / 15]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile14: 00000000<CR>
????2 : 200b5555<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 34 3a 20 30 30 30 30 30  regfile14:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 62 35 35 35 35                            200b5555

??[16 / 16]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile15: 00000000<CR>
????2 : 200c6666<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 35 3a 20 30 30 30 30 30  regfile15:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 63 36 36 36 36                            200c6666

??[17 / 17]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile16: 00000000<CR>
????2 : 200d7777<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 36 3a 20 30 30 30 30 30  regfile16:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 64 37 37 37 37                            200d7777

??[18 / 18]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile17: 00000000<CR>
????2 : 200e8888<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 37 3a 20 30 30 30 30 30  regfile17:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 65 38 38 38 38                            200e8888

??[19 / 19]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile18: 00000000<CR>
????2 : 200f9999<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 38 3a 20 30 30 30 30 30  regfile18:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 30 66 39 39 39 39                            200f9999

??[20 / 20]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile19: 00000000<CR>
????2 : 2010aaaa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 39 3a 20 30 30 30 30 30  regfile19:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 30 61 61 61 61                            2010aaaa

??[21 / 21]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile20: 00000000<CR>
????2 : 2011bbbb<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 30 3a 20 30 30 30 30 30  regfile20:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 31 62 62 62 62                            2011bbbb

??[22 / 22]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile21: 00000000<CR>
????2 : 2012cccc<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 31 3a 20 30 30 30 30 30  regfile21:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 32 63 63 63 63                            2012cccc

